names_original,names_wo_authors,Genus,Epithet,Anything_else,empty,scientificName_status,scientificName_new
Chamaecrista floribunda M. J. Silva & A. O. Souza,Chamaecrista floribunda Souza,Chamaecrista,floribunda,Souza,FALSE,name_w_wrong_case,Chamaecrista floribunda souza
Chamaecrista irwiniana A.O. Souza & M.J. Silva,Chamaecrista irwiniana Souza,Chamaecrista,irwiniana,Souza,FALSE,name_w_wrong_case,Chamaecrista irwiniana souza
Chamaecrista tenuicaulis A. O. Souza & M. J. Silva,Chamaecrista tenuicaulis Souza,Chamaecrista,tenuicaulis,Souza,FALSE,name_w_wrong_case,Chamaecrista tenuicaulis souza
Chamaecrista sparsifolia A. O. Souza & M. J. Silva,Chamaecrista sparsifolia Souza,Chamaecrista,sparsifolia,Souza,FALSE,name_w_wrong_case,Chamaecrista sparsifolia souza
Chamaecrista obolaria (H.S. Irwin & Barneby) A.O. Souza & M.J. Silva,Chamaecrista obolaria Souza,Chamaecrista,obolaria,Souza,FALSE,name_w_wrong_case,Chamaecrista obolaria souza
Lapidia apicifolia Roque & S.C. Ferreira,Lapidia apicifolia S.C.,Lapidia,apicifolia,S.C.,FALSE,name_w_wrong_case,Lapidia apicifolia s.c.
Aldama subtruncata (H. Rob. & A.J. Moore) E.E. Schilling & Panero,Aldama subtruncata Panero,Aldama,subtruncata,Panero,FALSE,name_w_wrong_case,Aldama subtruncata panero
Eumachia depauperata (Müll. Arg.) M.R. Barbosa & M.S.Pereira,Eumachia depauperata Barbosa,Eumachia,depauperata,Barbosa,FALSE,name_w_wrong_case,Eumachia depauperata barbosa
Rudgea minutifolia Bruniera & Torres-Leite,Rudgea minutifolia Bruniera,Rudgea,minutifolia,Bruniera,FALSE,name_w_wrong_case,Rudgea minutifolia bruniera
"Diplasiolejeunea cubatensis R. Prudêncio, Z.R. Mello & D.P. Costa",Diplasiolejeunea cubatensis Costa,Diplasiolejeunea,cubatensis,Costa,FALSE,name_w_wrong_case,Diplasiolejeunea cubatensis costa
"Borreria apodiensis E.L. Cabral,L.M. Miguel & E.B. Souza",Borreria apodiensis Souza,Borreria,apodiensis,Souza,FALSE,name_w_wrong_case,Borreria apodiensis souza
Connarus manausensis C. Toledo & V. C. Souza,Connarus manausensis Souza,Connarus,manausensis,Souza,FALSE,name_w_wrong_case,Connarus manausensis souza
Connarus ramiflorus C. Toledo & V. C. Souza,Connarus ramiflorus Souza,Connarus,ramiflorus,Souza,FALSE,name_w_wrong_case,Connarus ramiflorus souza
"Borreria minensis E.L. Cabral, L.M. Miguel & E.B. Souza",Borreria minensis Souza,Borreria,minensis,Souza,FALSE,name_w_wrong_case,Borreria minensis souza
"Sciodaphyllum asymmetricum (Frodin) Lowry, G.M. Plunkett & M.M. Mora",Sciodaphyllum asymmetricum Mora,Sciodaphyllum,asymmetricum,Mora,FALSE,name_w_wrong_case,Sciodaphyllum asymmetricum mora
"Sciodaphyllum concolor (Frodin) Lowry, G.M. Plunkett & M.M. Mora",Sciodaphyllum concolor Mora,Sciodaphyllum,concolor,Mora,FALSE,name_w_wrong_case,Sciodaphyllum concolor mora
"Sciodaphyllum duidae (Steyerm.) Lowry, G.M. Plunkett & M.M. Mora",Sciodaphyllum duidae Mora,Sciodaphyllum,duidae,Mora,FALSE,name_w_wrong_case,Sciodaphyllum duidae mora
"Sciodaphyllum monospermum (Maguire, Steyerm. & Frodin) Lowry, G.M. Plunkett & M.M. Mora",Sciodaphyllum monospermum Mora,Sciodaphyllum,monospermum,Mora,FALSE,name_w_wrong_case,Sciodaphyllum monospermum mora
"Sciodaphyllum tremuloideum (Maguire, Steyerm. & Frodin) Lowry, G.M. Plunkett & M.M. Mora",Sciodaphyllum tremuloideum Mora,Sciodaphyllum,tremuloideum,Mora,FALSE,name_w_wrong_case,Sciodaphyllum tremuloideum mora
